,Pinyin,Definition,Stroke count,Frequency rank,HSK
为,wèi,"do, handle, govern, act; be",4,18,HSK2
到,dào,"go to, arrive, been to",8,22,HSK2
以,yǐ,"by means of; thereby, therefore; consider as; in order to",4,23,HSK2
要,yào,"necessary, essential; necessity",9,26,HSK2
就,jiù,"just, simply; to come, go to; to approach, near",12,27,HSK2
可,kě,"may, can, -able; possibly",5,30,HSK2
也,yě,also; classical final particle of strong affirmation or identity,3,31,HSK2
得,dé,"obtain, get, gain, acquire",11,39,HSK2
着,zhe,"make move, take action",11,41,HSK2
过,guò,"pass, pass through, go across",6,46,HSK2
道,dào,"path, road, street; method, way",12,52,HSK2
所,suǒ,"place, location; numerary adjunct",8,54,HSK2
然,rán,"yes, certainly; pledge, promise",12,55,HSK2
事,shì,"affair, matter, business; to serve; accident, incident",8,58,HSK2
经,jīng,classic works; pass through,8,62,HSK2
动,dòng,"move, happen; movement, action",6,73,HSK2
还,hái,"still, yet, also, besides",7,80,HSK2
进,jìn,"advance, make progress, enter",7,81,HSK2
但,dàn,"only; but, however, yet, still",7,95,HSK2
因,yīn,"cause, reason; by; because (of)",6,96,HSK2
从,cóng,"from, by, since, whence, through",4,98,HSK2
日,rì,sun; day; daytime,4,101,HSK2
意,yì,"thought, idea, opinion; think",13,104,HSK2
它,tā,it; other,5,107,HSK2
长,zhǎng,long; length; excel in; leader,4,109,HSK2
第,dì,"sequence, number; grade, degree",11,114,HSK2
公,gōng,"fair, equitable; public; duke",4,115,HSK2
已,yǐ,already; finished; stop,3,117,HSK2
情,qíng,"feeling, sentiment, emotion",11,120,HSK2
知,zhī,"know, perceive, comprehend",8,123,HSK2
正,zhèng,"right, proper, correct",5,129,HSK2
外,wài,"out, outside, external; foreign",5,131,HSK2
两,liǎng,"two, both, pair, couple; ounce",7,133,HSK2
间,jiān,"midpoint, space; place, locality",7,135,HSK2
问,wèn,"ask about, inquire after",6,137,HSK2
最,zuì,"most, extremely, exceedingly",12,139,HSK2
手,shǒu,hand,4,143,HSK2
体,tǐ,"body; group, class, body, unit; inferior",7,149,HSK2
等,děng,,12,158,HSK2
新,xīn,"new, recent, fresh, modern",13,161,HSK2
身,shēn,"body; trunk, hull; rad. no. 158",7,164,HSK2
表,biǎo,"show, express, manifest, display",8,177,HSK2
给,gěi,"give; by, for",9,180,HSK2
次,cì,"order, sequence; next",6,183,HSK2
门,mén,"gate, door, entrance, opening",3,185,HSK2
常,cháng,"common, normal, frequent, regular",11,187,HSK2
教,jiào,"teach, class",11,191,HSK2
比,bǐ,"to compare, liken; comparison; than",4,199,HSK2
员,yuán,"member; personnel, staff member",7,200,HSK2
真,zhēn,"real, actual, true, genuine",10,204,HSK2
走,zǒu,"walk, go on foot; run; leave",7,207,HSK2
条,tiáo,"clause, condition; string, stripe",7,214,HSK2
题,tí,"forehead; title, headline; theme",15,218,HSK2
别,bié,"separate, other; do not",7,222,HSK2
报,bào,"report, tell, announce",7,234,HSK2
务,wù,"affairs, business; must, should",5,245,HSK2
场,chǎng,"open space, field, market",6,249,HSK2
件,jiàn,numerary adjunct for article; matter,6,250,HSK2
便,biàn,"convenience, ease; expedient",9,271,HSK2
司,sī,"take charge of, control, manage; officer",5,278,HSK2
眼,yǎn,"eye; eyelet, hole, opening",11,281,HSK2
非,fēi,"not, negative, non-; oppose",8,283,HSK2
白,bái,"white; pure, unblemished; bright",5,286,HSK2
思,sī,"think, consider, ponder; final particle",9,298,HSK2
完,wán,"complete, finish, settle; whole",7,301,HSK2
色,sè,"color, tint, hue, shade; form, body; beauty, desire for beauty",6,304,HSK2
路,lù,"road, path, street; journey",13,305,HSK2
告,gào,"tell, announce, inform; accuse",7,310,HSK2
边,biān,"edge, margin, side, border",5,316,HSK2
望,wàng,"to look at, look forward; to hope, expect",11,326,HSK2
共,gòng,"together with, all, total; to share",6,330,HSK2
让,ràng,"allow, permit, yield, concede",5,339,HSK2
运,yùn,"run; simplified form of 運 luck, fortune; ship, transport",7,345,HSK2
笑,xiào,"smile, laugh, giggle; snicker",10,346,HSK2
步,bù,"step, pace; walk, stroll",7,349,HSK2
每,měi,"every, each",7,359,HSK2
快,kuài,"rapid, quick, speedy, fast; soon",7,366,HSK2
往,wǎng,"go, depart; past, formerly",8,369,HSK2
近,jìn,"near, close; approach; intimate",7,374,HSK2
夫,fū,"man, male adult, husband; those",4,377,HSK2
准,zhǔn,"approve, allow, permit; in accord",10,379,HSK2
始,shǐ,"begin, start; then, only then",8,381,HSK2
远,yuǎn,"distant, remote, far; profound",7,386,HSK2
备,bèi,"prepare, ready, perfect",8,397,HSK2
百,bǎi,"one hundred; numerous, many",6,407,HSK2
离,lí,rare beast; strange; elegant,10,418,HSK2
病,bìng,"illness, sickness, disease",10,427,HSK2
息,xī,"rest, put stop to, end, cease",10,428,HSK2
火,huǒ,"fire, flame; burn; anger, rage",4,433,HSK2
早,zǎo,early; soon; morning,6,462,HSK2
找,zhǎo,"search, seek, look for; find",7,466,HSK2
吧,ba,emphatic final particle,7,470,HSK2
考,kǎo,"examine, test; investigate",6,495,HSK2
红,hóng,"red, vermillion; blush, flush",6,502,HSK2
虽,suī,"although, even if",9,504,HSK2
希,xī,"rare; hope, expect, strive for",7,508,HSK2
房,fáng,"house, building; room",8,512,HSK2
黑,hēi,"black; dark; evil, sinister",12,519,HSK2
足,zú,"foot; attain, satisfy, enough",7,527,HSK2
孩,hái,"baby, child; children",9,533,HSK2
站,zhàn,"stand up; a stand, station",10,544,HSK2
诉,sù,accuse; sue; inform; narrate,7,595,HSK2
千,qiān,"thousand; many, numerous; very; (Cant.) a cheater, swindler",3,599,HSK2
男,nán,"male, man; son; baron; surname",7,602,HSK2
助,zhù,"help, aid, assist",7,607,HSK2
乐,lè,"happy, glad; enjoyable; music",5,619,HSK2
球,qiú,"ball, sphere, globe; round",11,628,HSK2
错,cuò,"error, blunder, mistake; wrong",13,638,HSK2
晚,wǎn,"night, evening; late",11,641,HSK2
试,shì,"test, try, experiment",8,643,HSK2
送,sòng,"see off, send off; dispatch, give",9,656,HSK2
药,yào,leaf of Dahurian angelica plant; medicine,9,662,HSK2
游,yóu,"to swim; float, drift; wander, roam",12,695,HSK2
室,shì,"room, home, house, chamber",9,708,HSK2
您,nín,,11,726,HSK2
帮,bāng,"help, assist; defend; shoe upper",9,769,HSK2
左,zuǒ,"left; east; unorthodox, improper",5,782,HSK2
右,yòu,right; west; right-wing,5,783,HSK2
穿,chuān,"penetrate, pierce, drill; wear",9,785,HSK2
哥,gē,elder brother,10,804,HSK2
弟,dì,"young brother; junior; i, me",7,816,HSK2
慢,màn,"slow(ly), leisurely, sluggish",14,822,HSK2
忙,máng,"busy, pressed for time; hustling",6,827,HSK2
介,jiè,"forerunner, herald, harbinger; to lie between; sea shell; to wear armor",4,831,HSK2
鱼,yú,fish; surname; KangXi radical 195,8,852,HSK2
跑,pǎo,"run, flee, leave in hurry",12,864,HSK2
贵,guì,"expensive, costly, valuable",9,873,HSK2
班,bān,"class, group, grade; squad; job",10,884,HSK2
票,piào,slip of paper or bamboo; ticket,11,910,HSK2
睛,jīng,eyeball; pupil of eye,13,934,HSK2
旅,lǚ,"trip, journey; travel; traveler",10,950,HSK2
笔,bǐ,writing brush; write; stroke,10,956,HSK2
卖,mài,sell; betray; show off,8,974,HSK2
旁,páng,"side; by side, close by, near",10,981,HSK2
阴,yīn,,6,987,HSK2
跳,tiào,"jump, leap, vault, bounce; dance",13,999,HSK2
雪,xuě,"snow; wipe away shame, avenge",11,1003,HSK2
肉,ròu,flesh; meat; KangXi radical 130,6,1009,HSK2
馆,guǎn,public building,11,1011,HSK2
牛,niú,"cow, ox, bull; KangXi radical93",4,1018,HSK2
纸,zhǐ,paper,7,1020,HSK2
歌,gē,"song, lyrics; sing, chant; praise",14,1040,HSK2
床,chuáng,"bed, couch; framework, chassis",7,1068,HSK2
玩,wán,"play with, joke, enjoy",8,1072,HSK2
妻,qī,wife,8,1076,HSK2
休,xiū,"rest, stop; retire; do not!",6,1082,HSK2
舞,wǔ,"dance, posture, prance; brandish",14,1144,HSK2
姓,xìng,,8,1149,HSK2
妹,mèi,younger sister,8,1185,HSK2
汽,qì,"steam, vapor, gas",7,1200,HSK2
课,kè,lesson; course; classwork,10,1208,HSK2
懂,dǒng,"understand, comprehend",15,1211,HSK2
绍,shào,"continue, carry on; join",8,1234,HSK2
丈,zhàng,"unit of length equal 3.3 meters; gentleman, man, husband",3,1242,HSK2
洗,xǐ,"wash, rinse; clean, purify",9,1247,HSK2
唱,chàng,"sing, chant, call; ditty, song",11,1252,HSK2
奶,nǎi,,5,1278,HSK2
宜,yí,"suitable, right, fitting, proper",8,1290,HSK2
累,lèi,"tired; implicate, involve; bother",11,1323,HSK2
羊,yáng,"sheep, goat; KangXi radical 123",6,1337,HSK2
零,líng,"zero; fragment, fraction",13,1342,HSK2
蛋,dàn,eggs; term of abuse,11,1387,HSK2
鸡,jī,chicken,7,1391,HSK2
宾,bīn,"guest, visitor; surname; submit",10,1534,HSK2
颜,yán,"face, facial appearance",15,1545,HSK2
瓜,guā,"melon, gourd, cucumber; rad. 97",5,1827,HSK2
晴,qíng,"clear weather, fine weather",12,1968,HSK2
啡,fēi,morphine; coffee,11,2326,HSK2
篮,lán,basket,16,2357,HSK2
咖,kā,coffee; a phonetic,8,2379,HSK2
踢,tī,kick,15,2444,HSK2
泳,yǒng,dive; swim,8,2607,HSK2
铅,qiān,lead,10,2641,HSK2
